番号,タイトル,詳細,URL
26,【都度】納品物検収後,購買4. 受入・検査 ・検収7. 納品物検収承認【都度】納品物検収後1.検収部門責任者は検収内容に問題が無いことを最終確認して承認AribaAriba操作マニュアル_9.承認者（依頼部署）向け操作_検収編.pdf,https://toyotajp.sharepoint.com/sites/msspo_ITassetmgt_portal/Shared Documents/Forms/AllItems.aspx?viewid=97b711f5%2D616d%2D473d%2D9933%2Dc982c0894986&FolderCTID=0x0120003F8C4421CB506540AF24C13670266C7F&id=%2Fsites%2Fmsspo%5FITassetmgt%5Fportal%2FShared%20Documents%2F08%5FAriba%2F%E5%8F%B7%E5%8F%A3%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8%2F03%5FAriba%E3%82%92%E5%88%A9%E7%94%A8%E3%81%97%E3%81%9F%E3%81%84%EF%BC%9A%E6%93%8D%E4%BD%9C%E6%96%B9%E6%B3%95%2F%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%2FAriba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%5F9%2E%E6%89%BF%E8%AA%8D%E8%80%85%EF%BC%88%E4%BE%9D%E9%A0%BC%E9%83%A8%E7%BD%B2%EF%BC%89%E5%90%91%E3%81%91%E6%93%8D%E4%BD%9C%5F%E6%A4%9C%E5%8F%8E%E7%B7%A8%2Epdf&parent=%2Fsites%2Fmsspo%5FITassetmgt%5Fportal%2FShared%20Documents%2F08%5FAriba%2F%E5%8F%B7%E5%8F%A3%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8%2F03%5FAriba%E3%82%92%E5%88%A9%E7%94%A8%E3%81%97%E3%81%9F%E3%81%84%EF%BC%9A%E6%93%8D%E4%BD%9C%E6%96%B9%E6%B3%95%2F%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB
27,【都度】納品物検収承認後,"購買4. 受入・検査 ・検収8. 検収書 作成・通知【都度】納品物検収承認後【システム自動処理】1.検収データを生成
2.検収データを仕入先に送付Ariba",
28,【都度】検収書作成・通知後,"購買4. 受入・検査 ・検収9. 検収書受領【都度】検収書作成・通知後1.仕入先は送付された検収データを受領
2.検収されたことを確認SAP Business Network",
29,【都度】検収書作成・通知後,購買4. 受入・検査 ・検収10. 仕入計上【都度】検収書作成・通知後【システム自動処理】1.検収承認された後に仕入計上(仕入伝票自動生成)SAP S4/MM,
30,【都度】検収書作成・通知後,購買5. 請求・ 支払依頼（ERS取引）1. 被請求書登録【都度】検収書作成・通知後【システム自動処理】1.発注データ ・検収データに基づき被請求データを生成Ariba,
31,【都度】被請求書登録後,購買5. 請求・ 支払依頼（ERS取引）2. 請求三点照合【都度】被請求書登録後【システム自動処理】1.システムにて請求データ、発注データ、検収データを三点照合し、相違がないことを確認Ariba,
32,【都度】請求三点照合後,"購買5. 請求・ 支払依頼（ERS取引）3. 請求請書 作成・通知【都度】請求三点照合後【システム自動処理】1.請求請データを生成
2.請求請データを仕入先に送付Ariba",
33,【都度】請求請書 作成・通知後,"購買5. 請求・ 支払依頼（ERS取引）4. 請求請書受領【都度】請求請書 作成・通知後1.仕入先は送付された請求請データを受領
2.請求処理及び支払依頼が行われたことを確認SAP Business Network",
34,【都度】請求請書受領後,購買5. 請求・ 支払依頼（ERS取引）5. 支払依頼 作成・通知【都度】請求請書受領後【システム自動処理】1.被請求データに基づき支払依頼データを生成Ariba,
35,【都度】支払依頼 作成・通知後,"購買5. 請求・ 支払依頼（ERS取引）6. 支払依頼受領【都度】支払依頼 作成・通知後【システム自動処理】1.会計システムに支払依頼データを送付
2.会計システム側で請求金額・支払依頼金額の一致チェックSAP S4/FI（財務）",
36,【都度】検収書受領後,"購買5. 請求・ 支払依頼（ERS取引）7. 請求書 作成・通知【都度】検収書受領後1.仕入先は発注データ・検収データに基づいて請求データを作成
2.支払条件を明記して支払部門担当者に送付SAP Business Network",
37,【都度】請求書 作成・通知後,購買5. 請求・ 支払依頼（ERS取引）8. 請求書登録【都度】請求書 作成・通知後【システム自動処理】1.仕入先から提出された請求データに基づき請求データを生成Ariba,
38,【都度】請求書登録後,購買5. 請求・ 支払依頼（ERS取引）9. 請求三点照合【都度】請求書登録後【システム自動処理】1.システムにて請求データ、発注データ、検収データを三点照合し、相違がないことを確認Ariba,
39,【都度】請求三点照合後,"購買5. 請求・ 支払依頼（ERS取引）10. 請求請書 作成・通知【都度】請求三点照合後【システム自動処理】1.請求請データを生成
2.請求データを仕入先に送付Ariba",
40,【都度】請求請書 作成・通知後,"購買5. 請求・ 支払依頼（ERS取引）11. 請求請書受領【都度】請求請書 作成・通知後1.仕入先は送付された請求請データを受領
2.請求処理及び支払依頼が行われたことを確認SAP Business Network",
41,【都度】請求請書受領後,購買5. 請求・ 支払依頼（ERS取引）12. 支払依頼 作成・通知【都度】請求請書受領後【システム自動処理】1.請求データに基づき支払依頼データを生成Ariba,
42,【都度】支払依頼 作成・通知後,"購買5. 請求・ 支払依頼（ERS取引）13. 支払依頼受領【都度】支払依頼 作成・通知後【システム自動処理】1.会計システムに支払依頼データを送付
2.会計システム側で請求金額・支払依頼金額の一致チェックSAP S4/FI（財務）",
43,1. 資産コード登録,自社開発ソフトの場合1. 資産コード登録【都度】(サービス管理)ASID発行後1.資産管理部門担当者がASID単位の無形の資産コードを採番、登録資産管理部門自社開発SW_アプリケーションサービスID別資産コード.xlsx間接購買Ariba - 資産コードについて教えて,https://toyota1.service-now.com/sp?id=kb_article_view&sys_kb_id=39aa820647016a545ffd93c4116d43b0&table=kb_knowledge&searchTerm=%E8%B3%87%E7%94%A3%E3%82%B3%E3%83%BC%E3%83%89
44,1. 資産コード登録依頼,市販ソフトおよび有形資産の場合1. 資産コード登録依頼【都度】資産コード登録依頼後1. 発注部門担当者が計画部署担当者に市販ソフトおよび有形資産の資産コード登録を依頼計画部門 発注部門？,
45,2. 資産コード登録,"2. 資産コード登録【都度】資産コード登録依頼後1.計画部門担当者が発注データを基に有形資産の取得情報をシステムに入力
2.システムが固有の資産コードを自動生成。計画部門04_業務手順マニュアル_資産管理（資産情報登録）(OSP_AA).pptx",
46,1. 資産情報登録依頼,"自社開発ソフトの場合1. 資産情報登録依頼【都度】発注データ作成後1.発注部門担当者が発注データ、登録済み有形資産コード、登録済み無形資産コードに基づき、資産情報登録依頼書を作成
2.作成した資産情報登録依頼書を計画部門に送付発注部門資産情報登録（無形）【原紙】資産化依頼書.xlsx",https://toyotajp.sharepoint.com/:x:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7B56FBB320-F0E1-4772-9DC0-DF6D98757936%7D&file=%E3%80%90%E5%8E%9F%E7%B4%99%E3%80%91%E8%B3%87%E7%94%A3%E5%8C%96%E4%BE%9D%E9%A0%BC%E6%9B%B8.xlsx&action=default&mobileredirect=true&DefaultItemOpen=1
47,2. 資産情報登録,"2. 資産情報登録【都度】
・資産情報登録依頼受領後
・資産コード登録後1, 計画部門担当者が資産情報登録依頼を確認
2. 発注情報の内容を確認
3. システムに資産情報を入力計画部門04_業務手順マニュアル_資産管理（資産情報登録）(OSP_AA).pptx",https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7B8CF612DC-5F29-4282-90A9-9B0E9E6FD862%7D&file=04_%25u696d%25u52d9%25u624b%25u9806%25u30de%25u30cb%25u30e5%25u30a2%25u30eb_%25u8cc7%25u7523%25u7ba1%25u7406%25uff08%25u8cc7%25u7523%25u60c5%25u5831%25u767b%25u9332%25uff09(OSP_AA).pptx&action=edit&mobileredirect=true
48,1. 資産情報登録,"市販ソフトおよび有形資産の場合1. 資産情報登録【都度】資産コード登録後1.計画部門担当者が発注情報の内容を確認
2.システムに資産情報を入力計画部門有形資産情報登録（有形）04_業務手順マニュアル_資産管理（資産情報登録）(OSP_AA).pptx",https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7B8CF612DC-5F29-4282-90A9-9B0E9E6FD862%7D&file=04_%25u696d%25u52d9%25u624b%25u9806%25u30de%25u30cb%25u30e5%25u30a2%25u30eb_%25u8cc7%25u7523%25u7ba1%25u7406%25uff08%25u8cc7%25u7523%25u60c5%25u5831%25u767b%25u9332%25uff09(OSP_AA).pptx&action=edit&mobileredirect=true
49,2. 資産コードラベル発行対象抽出,2. 資産コードラベル発行対象抽出【毎週】月曜日1.資産管理部門担当者が毎週月曜日に資産コードラベル発行対象を抽出資産管理部門機番プレートの発行（再発行）手続き05_業務手順マニュアル_資産管理（機番ラベル発行対象の抽出）(OSP_AA).pptx,https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7B07A4939E-7016-46BF-8641-E1C2FAB687DC%7D&file=06_%25u696d%25u52d9%25u624b%25u9806%25u30de%25u30cb%25u30e5%25u30a2%25u30eb_%25u8cc7%25u7523%25u7ba1%25u7406%25uff08%25u511f%25u5374%25u6307%25u793a%25uff09(OSP_AA).pptx&action=edit&mobileredirect=true
50,3. 資産コードラベル 発行・送付,"3. 資産コードラベル 発行・送付【都度】資産コードラベル抽出後1.資産管理部門担当者が資産コードラベル発行対象を確認
2.資産コードラベルを発行
3.資産コードラベルを依頼された計画部門に送付資産管理部門",
51,4. 資産コードラベル 受領,4. 資産コードラベル 受領【都度】資産コードラベル受領後1.計画部門担当者が送付された資産コードラベルを確認し受領計画部門,
52,5. 資産コードラベル 貼付,"5. 資産コードラベル 貼付【都度】(購買プロセス)検査完了後1.該当の有形資産の検査完了後、有形資産と資産コードラベルの一致をチェック
2.資産コードラベルを貼付計画部門",
53,1. 建設仮勘定計上,1. 建設仮勘定計上【都度】検収完了後【システム自動処理】1. 資産情報から建設仮勘定を計上資産管理部門,
54,1. 使用開始確認,"1. 使用開始確認【都度】
・建設仮勘定計上後
・使用開始エビデンス保管後1.計画部門担当者が資産使用開始エビデンスの内容から使用開始日を確認計画部門償却指示無形資産の償却指示について",
55,2. 資産償却開始,"2. 資産償却開始【都度】使用開始確認後1.計画部門担当者が確認済使用開始日をシステムに入力
2.償却指示の登録
3.計画部門責任者に承認者を指定して承認を依頼計画部門06_業務手順マニュアル_資産管理（償却指示）(OSP_AA).pptx",https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7B07A4939E-7016-46BF-8641-E1C2FAB687DC%7D&file=06_%25u696d%25u52d9%25u624b%25u9806%25u30de%25u30cb%25u30e5%25u30a2%25u30eb_%25u8cc7%25u7523%25u7ba1%25u7406%25uff08%25u511f%25u5374%25u6307%25u793a%25uff09(OSP_AA).pptx&action=edit&mobileredirect=true
56,3. 資産償却開始承認,"3. 資産償却開始承認【都度】資産償却開始後1.計画部門責任者が計画部門担当者からの償却指示承認依頼を確認
2.資産償却開始を承認計画部門責任者07_業務手順マニュアル_承認者向け操作_償却指示・WBS実績振替編(OSP_AA).pptx",https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/Shared Documents/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E4%B8%80%E8%A6%A7/07_%E6%A5%AD%E5%8B%99%E6%89%8B%E9%A0%86%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_%E6%89%BF%E8%AA%8D%E8%80%85%E5%90%91%E3%81%91%E6%93%8D%E4%BD%9C_%E5%84%9F%E5%8D%B4%E6%8C%87%E7%A4%BA%E3%83%BBWBS%E5%AE%9F%E7%B8%BE%E6%8C%AF%E6%9B%BF%E7%B7%A8(OSP_AA).pptx?d=w806e90e692f748b4b24717ddffbac52c&csf=1&web=1&e=QtUzxh
57,1. 資産計上,1. 資産計上【都度】資産償却開始承認後【システム自動処理】1. 償却を開始した資産情報を基に資産計上資産管理部門,
58,2. 資産台帳 登録,2. 資産台帳 登録【毎月】資産計上後、検収月の翌月稼働４日目【システム自動処理】1. 資産台帳(設備システム)を登録資産管理部門,
59,1. プロジェクト起案,"1. プロジェクト管理1. プロジェクト計画1. プロジェクト起案【都度】プロジェクト企画タイミング1. 依頼部署担当者は間接業務の改善等の施策を検討
2. プロジェクト化したい内容についてプロジェクト企画書を作成
3. 計画部署にプロジェクト企画内容の確認・相談の実施
4. プロジェクト企画書を完成依頼部署",
60,2. プロジェクト確認,"2. プロジェクト確認【都度】プロジェクト起案後1. 計画部署担当者は依頼されたプロジェクトの企画内容を確認し必要な情報を収集
※必要に応じて見込仕入先から概算費用を取得
2. 決裁サマリーシートを作成
3. 決裁説明資料(補足資料)を準備
4. 依頼部署に確認結果を共有計画部署",
61,3. 決裁WBS​コード​登録依頼​,"3. 決裁WBS​コード​登録依頼​【都度】プロジェクト確認後1. 依頼部署担当者は決裁サマリーシートから案件名、決裁区分、計画部署を確認
2. 該当プロジェクトに対するASIDが登録済みか確認
3. 計画部署に決裁WBSコード登録を依頼依頼部署",
62,4. 決裁WBS​コード​登録・通知​,"4. 決裁WBS​コード​登録・通知​【都度】決裁WBS​ コード​ 登録依頼受領後1. 計画部署担当者は、決裁WBS登録依頼を受け、登録に必要な情報がすべてそろっているか確認
2. 決裁WBSコードを登録
3. 決裁WBSコードを登録した旨を依頼部署担当者に通知計画部署01_操作マニュアル_OSP-PS（案件登録）.pptx01_操作マニュアル_OSP-PS（案件登録）.pptx",https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7BDFFCD24F-16D0-4D16-9017-7F47488DEF3D%7D&file=01_%25u64cd%25u4f5c%25u30de%25u30cb%25u30e5%25u30a2%25u30eb_OSP-PS%25uff08%25u6848%25u4ef6%25u767b%25u9332%25uff09.pptx&action=edit&mobileredirect=true
63,5. 決裁WBS​コード​受領​,"5. 決裁WBS​コード​受領​【都度】決裁WBS​ コード​ 登録・通知​後1. 依頼部署担当者は計画部署から決裁WBS登録済みの通知を受領
2. 該当する決裁WBSコードが存在し、必要な情報が正しく登録されていることを確認依頼部署01_操作マニュアル_OSP-PS（案件登録）.pptx01_操作マニュアル_OSP-PS（案件登録）.pptx",https://toyotajp.sharepoint.com/:p:/r/sites/msspo_ITassetmgt_portal/_layouts/15/Doc.aspx?sourcedoc=%7BDFFCD24F-16D0-4D16-9017-7F47488DEF3D%7D&file=01_%25u64cd%25u4f5c%25u30de%25u30cb%25u30e5%25u30a2%25u30eb_OSP-PS%25uff08%25u6848%25u4ef6%25u767b%25u9332%25uff09.pptx&action=edit&mobileredirect=true
64,1. 基本決裁書作成,"2. 決裁:重要事項決裁1. 基本決裁書作成【都度】決裁WBS​ コード​ 受領​後1. 起案部門担当者はプロジェクト企画書や決裁サマリーシートをもとに基本決裁書の草案を作成
2. 計画部門に基本決裁書の作成支援を依頼
3. 計画部門からの支援を受け、基本決裁書の作成を完了起案部門起案・決裁基本決裁・重要事項決裁基本決裁・重要事項決裁",https://toyotajp.sharepoint.com/sites/msspo_ITassetmgt_portal/SitePages/02_%E8%B5%B7%E6%A1%88%E3%83%BB%E6%B1%BA%E8%A3%81/%E7%89%B9%E8%AA%BF/%E5%9F%BA%E6%9C%AC%E6%B1%BA%E8%A3%81%E3%83%BB%E9%87%8D%E8%A6%81%E4%BA%8B%E9%A0%85%E6%B1%BA%E8%A3%81.aspx
65,2. 基本決裁書作成支援,"2. 基本決裁書作成支援【都度】基本決裁書作成後1. 計画部門担当者は起案部門からの依頼を受け、基本決裁書の作成支援(起案部門では記述が難しい項目等の記述や調査業務等の支援)を実施
2. 起案部門担当者に、基本決裁書に追記すべき事項等を連絡計画部門起案・決裁基本決裁・重要事項決裁基本決裁・重要事項決裁",https://toyotajp.sharepoint.com/sites/msspo_ITassetmgt_portal/SitePages/02_%E8%B5%B7%E6%A1%88%E3%83%BB%E6%B1%BA%E8%A3%81/%E7%89%B9%E8%AA%BF/%E5%9F%BA%E6%9C%AC%E6%B1%BA%E8%A3%81%E3%83%BB%E9%87%8D%E8%A6%81%E4%BA%8B%E9%A0%85%E6%B1%BA%E8%A3%81.aspx
66,3. スクリーニング実施依頼,"3. スクリーニング実施依頼【都度】基本決裁書作成支援時
※スクリーニングが必要なプロジェクトのみ1. 決裁前にスクリーニングが必要なプロジェクトの場合、計画部門担当者は、スクリーニング依頼に必要な情報を収集
2. 費目監理部署にスクリーニングを依頼計画部門起案・決裁基本決裁・重要事項決裁基本決裁・重要事項決裁",https://toyotajp.sharepoint.com/sites/msspo_ITassetmgt_portal/SitePages/02_%E8%B5%B7%E6%A1%88%E3%83%BB%E6%B1%BA%E8%A3%81/%E7%89%B9%E8%AA%BF/%E5%9F%BA%E6%9C%AC%E6%B1%BA%E8%A3%81%E3%83%BB%E9%87%8D%E8%A6%81%E4%BA%8B%E9%A0%85%E6%B1%BA%E8%A3%81.aspx
